station_name,avg_temp,rainfall,wind_speed,air_pressure
Agartala,26.02338928,7.837584158,5.107042254,1008.778538
Agatti / Kavaratti,28.32684564,4.599597315,17.60416107,1009.81255
Agra,24.92532332,2.35744898,5.971506049,1008.417564
Agumbe,22.57754821,11.44834711,8.169559229,1010.917906
Ahmadabad,27.90376898,4.826963048,7.929868185,1008.417813
Ahmadnagar,24.6340497,2.645668234,12.21820013,1010.466622
Aijal,25.1142638,4.447852761,5.393404908,1010.292408
Ajmer,25.4747599,3.109398907,8.866890531,1009.053794
Akola,27.36021165,4.47840796,6.933109469,1008.605406
Alapuzha,26.80006725,7.707330195,9,1009.865837
Alibag,27.42344597,6.663331095,12.21013767,1009.04685
Aligarh,24.216454,2.32014775,9.345668234,1008.533714
Allahabad / Bamhrauli,25.77843137,3.184489796,5.514518148,1007.86116
Alwar,24.62525185,2.104096709,8.671524513,1008.879919
Ambala,23.94555315,3.873938573,8.181061115,1009.028677
Ambala / Amb?la,19.09644056,1.98952317,10.01920752,1008.837945
Ambikapur,23.86930427,5.344695898,6.870114171,1009.375823
Amini Divi,28.84380927,6.833975182,14.66498656,1009.631586
Amraoti,28.03920455,3.858256881,9.246474144,1008.717999
Amreli,27.7095092,2.378067485,11.55099693,1008.934816
Amritsar,23.08700244,3.232458698,5.658794282,1009.067366
Anantapur,28.39349064,3.230148515,11.44083277,1008.663801
Angul,26.37528543,3.584083277,7.288851578,1008.172465
Arogyavaram,24.40221774,2.759475806,12.43561828,1010.857796
Atiramapattinam,27.85830531,4.068258238,11.57626093,1009.089711
Aurangabad,26.72074858,2.71795035,7.616778523,1009.943788
Aurangabad Chikalthan Aerodrome,26.72074858,2.71795035,7.616778523,1009.943788
Bagalkote / Mangoli,26.10167898,2.289724647,14.88347884,1010.064473
Bagati,25.67078221,4.704064417,8.791794479,1008.197699
Bahraich,24.8444378,5.799482134,7.794291471,1008.297448
Balasore,26.79008399,6.523767849,8.398052384,1007.901007
Balurghat,24.71625767,4.990337423,7.927070552,1008.296933
Banda,25.42760242,3.005977166,8.888650101,1008.294627
Bangalore,24.08714131,4.806556748,11.16235553,1011.835213
Bangalore / Bengaluru / Devenahalli / BIAL 2 Wheeler Parking,24.15186789,3.918328221,12.66312603,1013.990205
Bangalore / Hindustan Airport,24.28316188,4.247967791,11.47952669,1013.193789
Banihal,13.82762097,3.047580645,4.793077957,1015.701008
Bankura,25.62607362,4.119248466,6.490490798,1007.970936
Bapatla,27.8256135,3.705751534,11.53466258,1008.339801
Baramati,25.93989255,2.159771659,11.89724647,1009.904701
Barapani / Bara Pani,19.67501679,6.711215581,6.75325722,1010.863936
Bareilly,24.42873033,5.583047619,6.831363331,1008.316051
Baripada,26.24372062,4.068166555,8.779785091,1008.197246
Barmer,27.90355543,1.776190476,10.59576897,1008.85178
Baroda / Vadodara,27.39389671,2.903425118,9.936887995,1008.517907
Baroda Aerodrome,27.39389671,2.903425118,9.936887995,1008.517907
Belgaum,23.89259962,4.664397671,12.39073203,1011.045332
Belgaum / Sambra,24.33429114,4.428616211,12.24170584,1010.293351
Bellary,26.5,1.987306917,13.57669577,1010.642512
Berhampore,25.5062458,3.974748153,8.745332438,1008.180054
Betul,23.71020819,3.205104097,9.91128274,1009.748959
Bhagalpur,25.66038851,4.681625782,6.689657488,1008.461048
Bhatinda,23.50356745,0.760535117,8.855629877,1009.561873
Bhaunagar,29.16652308,3.620477816,15.14224312,1008.601343
Bhawanipatna,26.05560779,3.553055742,8.273337811,1008.772868
Bhilwara,24.51390195,2.069576897,9.372196105,1009.448086
Bhopal / Bairagarh,25.39295046,6.296345029,10.51402926,1009.715493
Bhubaneswar,27.04447753,6.24427903,8.112769839,1008.139614
Bhuj-Rudramata,27.1674343,2.852103746,11.1916051,1009.090665
Bhuntar,21.875,3.884739264,4.676150307,1013.559202
Bidar Airport,25.42303559,2.536198791,10.99697784,1009.97448
Bijapur,26.25413029,2.221423774,15.219409,1009.950638
Bikaner,26.62286136,1.020892626,10.24096709,1008.116051
Bilaspur,21.19684352,2.504566823,5.797918066,1009.549563
Bombay / Colaba,27.9567948,12.46194097,6.496017699,1008.875751
Bombay / Juhu,28.04334055,11.60496422,12.32548673,1008.844141
Bombay / Santacruz,28.43600433,13.11462433,10.30955752,1008.809585
Bramhapuri,26.75110813,3.873203492,7.728274009,1008.38677
Buldana,27.00959701,4.290877193,10.3886501,1009.713365
Bulsar,26.87933635,5.785294118,15.91628959,1008.731071
Bundi,24.62350571,2.486098052,8.921155138,1008.991135
Burdwan,25.53964724,4.22952454,8.694095092,1008.02684
Calcutta / Alipore,26.74423389,6.707218684,7.949279696,1007.753906
Calcutta / Dum Dum,26.82336221,6.399150743,8.14664311,1007.591081
Calicut / Kondotti,27.23494857,11.44,7.485307082,1009.275284
Canning,25.95923439,4.954936199,8.673203492,1008.255473
Cannur,28.96112659,12.73294921,11.11545699,1009.637097
Car Nicobar,27.47215871,6.576529926,18.049731,1009.723974
Chamarajnagar / Chamrajnagar,24.25004156,2.950540316,11.12618454,1011.13724
Chandbali,27.17875261,6.735447942,8.585896575,1008.113768
Chandigarh / S?rajpur,23.5000599,4.007621804,9.665564566,1008.771534
Chandrapur,28.89497925,5.610535506,7.914304903,1008.455473
Chaparmukh,24.00940228,6.198656817,6.127535259,1009.130759
Chapra,24.85883143,3.152316991,9.675755541,1008.065346
Cherrapunji,17.06664434,12.4486939,5.731497649,1011.523036
Chhindwara,23.79771659,3.135527199,8.847414372,1009.549026
Chickmagalur,27.43062164,5.115272448,11.58273216,1012.464313
Chikkanahalli / Sadali,24.5101833,3.018329939,11.95784114,1011.120774
Chintamani / Sugut?ru,23.37177419,2.7625,12.47896505,1011.35168
Chitradurga,25.36899729,3.677150917,12.86131632,1010.567629
Chittorgarh,24.29496306,2.213498993,9.002753526,1009.354533
Churu,25.533003,2.006209503,9.150570853,1008.589053
Cochin / K?ladi,27.56349119,9.265547347,7.27780837,1009.256608
Cochin / Willingdon,27.01795154,7.693418402,9.082764317,1009.715474
Cochin Int. Airport / K?ladi,26.3714207,10.20490262,6.972356828,1009.744493
Coimbatore,26.88688347,3.047412587,11.31755137,1010.934885
Coimbatore / Peelamedu,26.98688347,3.047412587,11.31755137,1010.934885
Contai,26.11007388,4.656883815,13.70053727,1008.011283
Cooch Behar,25.5935046,11.31462054,6.93143049,1008.725789
Coonoor,16.92103495,5.266196237,6.619959677,1014.637702
Cuddalore,28.47969639,7.046433439,12.21307847,1008.828236
Cuddapah,28.22182673,2.500134318,12.08643385,1009.006246
Cuttack,26.99033568,6.002807316,8.438826391,1008.026955
Cwc Vishakhapatnam / Waltair,27.58961194,4.320961718,11.58458512,1008.477958
Dahanu,26.86642042,5.164204164,14.72437878,1008.870248
Daltonganj,25.91349727,5.575249004,5.868174847,1008.278144
Daman,27.17926094,5.508144796,18.25950226,1008.854299
Daman / Dam?n,27.07926094,5.508144796,18.25950226,1008.854299
Damoh,24.85594359,3.386971122,8.592209537,1008.846676
Darbhanga,24.33646743,3.882672935,9.762726662,1008.17777
Darjeeling,13.50357906,10.97118959,4.25213533,1012.996395
Datia,26.31745478,4.019553073,8.917595702,1008.613096
Davangere / SM Krishna Ext.,25.32491605,3.162256548,12.25701813,1010.540766
Deesa,28.29823551,3.52472108,9.038079248,1008.643318
Dehradun,21.78571816,7.874572739,4.818175721,1008.75882
Dehradun / R?ni Pokhri,22.18604336,6.340266778,6.211133467,1010.1611
Dehri,25.8404908,3.13404908,8.940184049,1008.103681
Dhar,24.54231028,3.139959704,11.31148422,1009.878778
Dharmapuri,26.03420699,3.190524194,10.50551075,1010.102621
Dharmpur,16.26568784,5.78218313,5.392478173,1012.64184
Dharmsala,16.61579301,5.631048387,4.848454301,1016.855847
Dharwad,24.31853593,2.956749496,12.82021491,1010.747952
Dhubri,25.61636846,10.07264553,8.195705521,1008.723236
Dhubri Rupsi,25.01189529,12.20676763,8.024616564,1008.695552
Diamond Harbour,26.23089322,4.702686367,7.437609134,1008.180054
Dibrugarh / Mohanbari,24.74453167,8.549306297,6.255331992,1009.408059
Digha,26.41302888,4.6435863,11.37172599,1008.00094
Diu,27.29563465,2.476091336,18.99422431,1009.004433
Durg,25.7838818,3.65963734,8.23062458,1008.59953
Dwarka,26.80020908,4.050057208,16.77568838,1009.267764
Erinpura / Jawai Dam Site,25.41846877,1.711417058,10.15439893,1008.934385
Forbesganj,24.01128274,5.294895903,9.201276024,1008.344124
Fort Cochin,27.01795154,7.693418402,9.082764317,1009.715474
Fursatganj / R?e Bareli,24.92357287,2.967427804,9.490530557,1008.300604
Gadag,25.63185265,3.091161731,11.28603089,1009.527804
Gandhinagar,27.8061551,4.695727483,8.619382864,1008.587144
Ganganagar,24.95999455,1.545588235,6.576427132,1008.502821
Gangtok,13.54466085,11.14882471,3.83062458,1012.334587
Gauhati,25.27999459,7.127941176,4.102171986,1009.090067
Gaya,25.41035705,3.176481258,7.017902646,1008.312298
Ghazipur,25.18297546,3.234892638,9.254141104,1008.041794
Goa / Dabolim Airport,27.59558624,12.3312632,9.884985113,1009.336251
Goa / Panjim,27.59685892,12.49281791,11.46877924,1009.357229
Goalpara,24.05352586,10.09026192,7.361517797,1008.557287
Golaghat,23.50927914,7.440107362,5.560736196,1009.094939
Gondia,28.11222791,5.927369956,7.596104768,1008.658093
Gopalpur,26.96697522,5.091018565,12.86158496,1008.111148
Gorakhpur,24.98457143,6.066148616,7.655223881,1007.837508
Gulbarga,27.48804287,2.752910737,10.17159167,1009.339825
Gulmarg,6.912634409,3.465188172,4.386424731,1017.797177
Guna,25.36479523,5.630609212,8.439422431,1008.729886
Gwalior,25.34778472,3.941573604,6.453365098,1008.275467
Haflong,20.87991941,4.333109469,7.876427132,1010.485091
Hamirpur,25.18072532,2.842377435,9.261249161,1008.204433
Hanamkonda,26.82726662,3.08710544,8.670718603,1008.841034
Hardoi,24.1889859,3.003022163,9.151914036,1008.203895
Harnai,28.19755771,15.6162014,14.64828744,1009.542915
Hassan,22.4608871,3.160551075,12.24200269,1011.878024
Haveri / H?veri,25.03391538,2.83465413,12.7842176,1010.5364
Hissar,24.42641304,2.447591006,7.042041639,1008.665077
Honavar,27.21329354,16.07932891,12.32753526,1008.692612
Hoshangabad,27.58875158,6.627036482,8.62740094,1008.902821
Hut Bay,26.90941493,6.610356422,17.57585743,1009.735171
Hyderabad / Anthredigudam,26.33665403,3.670703839,11.52686367,1012.055295
Hyderabad Airport,27.27200866,4.080850091,7.618905306,1010.331631
Imphal Tulihal,22.22181917,4.858749041,4.76425218,1011.229953
Indore,25.29110147,5.09025974,10.02019417,1010.503329
Jabalpur,25.8937034,4.023713235,8.600872483,1009.561208
Jagdalpur,25.18337395,6.275117572,6.017528543,1009.319745
Jaipur / Sanganer,26.1686163,3.756245734,8.033729521,1009.543132
Jaisalmer,27.15367123,1.796777906,13.11511081,1007.526864
Jalgaon,27.18280725,2.943049026,9.711148422,1008.711283
Jalna / Badnapur,25.75399597,2.879449295,10.05795836,1009.671122
Jalpaiguri,25.38614674,10.97895058,6.444785276,1008.436426
Jammu,22.47821138,4.116081229,5.758394161,1010.068613
Jammu / R?mb?gh,22.52962631,5.187923827,7.384273391,1009.218315
Jamnagar,26.34828767,2.155993151,17.71755137,1009.337158
Jamshedpur,26.11449664,3.586098052,5.162080537,1008.116846
Jeur,26.36843519,2.372800537,15.10530557,1009.754668
Jhansi,26.42970486,4.228745556,7.282941572,1009.101075
Jharsuguda,27.02103825,5.909855453,6.370462157,1008.609176
Jindal Vijaynagar,26.08032236,1.993619879,13.7758227,1010.820551
Jodhpur,26.76619372,2.269977925,9.509133647,1008.534385
Jorhat / Lengrabhita,24.0342671,7.164482901,8.18549362,1008.661988
K. Paramathy,28.19503022,2.996034946,11.36364247,1009.251075
Kailashahar,25.5993173,9.730304293,6.245265279,1008.953727
Kakinada,28.19696641,5.051162791,8.426527871,1008.553257
Kalimpong,23.31641104,7.89654908,5.736579755,1011.350767
Kalingapatam,27.39376362,5.25600189,12.29617193,1008.187105
Kandla Aerodrome,27.21672263,1.869845534,17.18697112,1008.720484
Kangra / Chari,21.09153226,4.253763441,5.861357527,1012.055914
Kanniyakumari,28.06452096,4.181436248,20.55729657,1009.420444
Kanpur,24.93599731,2.939758227,9.195634654,1008.241974
Kanpur / Chakeri,24.93599731,2.939758227,9.195634654,1008.241974
Karaikal,28.6995664,6.920566449,13.93481183,1008.858468
Karnal,23.22283412,2.319946273,9.183344527,1008.820013
Karwar,29.64737816,14.09803743,13.74701142,1009.405709
Kavali,28.33418402,3.428542646,11.17051713,1008.689993
Keongjhargarh,24.66104768,3.6838818,7.90161182,1009.521827
Keshod,26.5099142,2.816396568,13.03593899,1009.071306
Khajuraho,25.3212223,3.08871726,8.746205507,1008.4045
Khammam,27.8003358,3.257421088,8.433646743,1008.616655
Khandwa,26.26877099,3.25157824,10.60879785,1009.075957
Khargone,26.25842848,2.750973808,9.823572868,1008.999597
Kodaikanal,13.33615591,5.778494624,5.369623656,1012.761223
Kohima,17.40322364,4.587038281,5.399798522,1012.599866
Kolhapur,26.7640037,5.219824804,9.352249832,1010.70994
Koppal,25.941773,2.343317663,12.97199463,1010.150034
Koraput,27.51556748,3.681748466,9.52208589,1010.581518
Kota Aerodrome,26.36799781,3.169018405,7.4,1008.500873
Kothagudem,27.58509066,3.54842176,7.565614506,1008.554735
Kottayam,26.14162744,9.134431742,6.919435104,1009.929926
Kovilangulam / Aruppukkottai,29.27280597,4.263165138,9.107211989,1009.268782
Kozhikode,28.41811045,11.81901575,7.678430796,1009.634034
Krishnanagar,25.58173271,4.425923439,8.514103425,1008.06951
Kurnool,28.7822397,3.623043478,8.943049026,1008.725789
Lengpui / Hmunpui,23.23581989,4.760013441,5.66061828,1010.456653
Long Island,26.75362903,6.04469086,14.95571237,1009.591196
Lucknow,25.44349946,5.285856808,6.206468401,1008.206033
Lucknow / Amausi,25.34349946,5.285856808,6.206468401,1008.206033
Ludhiana,24.38904168,3.212450256,7.634942991,1008.793226
Ludhiana / Dor?ha,23.78444349,2.866969869,8.202548625,1008.883032
Lumding,23.6728677,4.661517797,6.226662189,1008.955876
M. O. Ranchi,24.07281369,5.539964318,5.510549944,1010.283567
M.O. Agathi Airport / Kavaratti,27.97899329,4.732147651,18.15644295,1009.93651
M.O. Karipur Airport / Kondotti,27.11218192,11.38775591,8.544372612,1009.685682
M.O. Pondicherry / Puducherry,28.13721876,6.579236711,10.94221477,1008.938188
Machilipatnam,28.51173124,5.103273398,12.96621894,1008.263465
Madikeri,20.22768817,6.769422043,9.896370968,1012.32789
Madras,28.74526259,6.522920354,10.48306832,1008.866438
Madras / Minambakkam,29.20917704,7.517477876,9.966666667,1008.740411
Madurai,29.11744776,4.380894495,8.755182641,1009.361285
Mahabaleshwar,21.74076155,24.76341912,9.761114842,1011.828475
Mahabubnagar,25.57313633,2.520214909,11.71551377,1009.911484
Mahuva,27.0212223,2.168502351,17.25036938,1008.82861
Majbat,23.61756135,8.943174847,6.55398773,1008.945552
Malanjkhand,24.10933512,3.531766286,8.193015447,1009.337005
Malda,26.18705144,5.124576681,6.573875084,1008.317327
Malegaon,25.90617864,2.512491605,10.58690396,1009.54822
Mana / Raipur,26.78391785,3.692085848,8.741773002,1008.495836
Manali,21.97267843,6.782425173,5.508825787,1018.005295
Mandi,19.27098724,3.002955003,5.612558764,1011.563062
Mandla,24.47568838,3.990261921,7.772934856,1009.048825
Mandya,24.37790463,3.319086022,11.0384822,1011.022633
Mangalore / Bajpe,27.29704927,15.22476991,8.155059615,1009.41037
Mangalore / Panambur,27.55655116,14.18951581,10.46258025,1009.592018
Manipur Road / R?jb?ri,23.92466398,4.388575269,6.626747312,1009.272648
Matheran,26.31372699,5.981365031,7.593174847,1009.169248
Maya Bandar,27.69227151,5.303024194,17.8390457,1009.670027
Medak,25.41081263,2.918132975,9.389858966,1009.311081
Meerut,23.59214238,2.490396239,8.367494963,1008.646138
Midnapore,25.81717791,4.392714724,8.656978528,1008.072163
Minicoy,28.35433807,6.129392971,14.36785474,1010.075118
Moradabad,24.46618098,3.125460123,9.56648773,1008.55092
Mormugao,27.72610344,12.32961555,14.13019991,1009.393093
Mount Abu,20.79858966,2.801880457,8.50967092,1009.718536
Mukteshwar Kumaon,14.73648096,4.981530104,4.886635326,1012.143049
Muzaffarpur,24.63391538,3.558495635,9.613028878,1008.080524
Mysore,24.34822028,3.263709677,11.01779718,1012.380927
Nagappattinam,28.84271003,7.239259259,12.99395161,1008.821237
Nagpur Mayo Hospital,27.01715447,5.487763713,5.996065874,1009.520888
Nagpur Sonegaon,27.01715447,5.487763713,5.996065874,1009.520888
Nainital,15.90725319,4.749093351,5.826863667,1011.425856
Najibabad,22.33203492,3.216991269,8.288582942,1008.749765
Nalgonda,28.49501534,3.071472393,9.171088957,1008.608129
Naliya,26.14899851,2.892095588,13.66024177,1008.979785
Nancowry,27.57592468,6.599731002,17.99764627,1009.832145
Nanded,26.76937542,2.962323707,8.894895903,1009.152921
Nandigama,28.23604294,3.496165644,8.938266871,1008.37408
Nandyal,28.12081934,3.051175285,8.949832102,1008.784285
Narnaul,24.24351914,1.59919409,9.004365346,1008.839087
Narsapur,27.54486196,3.936273006,11.9809816,1008.561426
Narsinghpur,25.24768301,3.547078576,9.036803224,1009.00994
Nasik,24.56765819,2.612491605,9.280188046,1009.834117
Nasik Ozar,25.58869659,2.597649429,12.31846877,1010.393889
Nautanwa,23.64718398,5.080265849,7.860033375,1009.150688
Nellore,29.33982661,5.338728606,9.031296172,1008.644929
New Delhi / Palam,25.28960476,4.052402746,8.190597564,1009.179878
New Delhi / Safdarjung,25.31077423,4.672025172,6.372274143,1008.516437
New Kandla,26.97817327,1.830490262,19.14398925,1008.885292
Nilambur,27.73664122,8.797244624,7.485307082,1009.275497
Nizamabad,28.44651726,5.140410959,7.18952317,1008.749496
North Lakhimpur,24.68894908,11.77578797,5.645735393,1009.335124
Nowgong,25.04828744,2.915849563,8.556749496,1008.555608
Okha,26.68670848,3.544679634,17.35171256,1009.349429
Ondal / And?l,25.62765101,3.986107383,8.111342282,1008.593154
Ongole,28.34761585,3.207588986,10.183546,1008.694963
Orai,25.28522498,2.863532572,9.001007388,1008.249161
Pachmarhi,21.66615178,4.154533244,8.510879785,1010.121827
Palakkad,26.85416667,5.623252688,13.75900538,1009.966398
Palayankottai,28.25588433,3.602017485,10.52239408,1009.251917
Pamban,29.12163121,5.548844221,19.49394755,1009.064694
Panagarh / P?n?garh,25.59161636,3.879745137,8.544869215,1008.261771
Pantnagar,22.98274009,3.722699799,8.536467428,1008.576696
Paradip C. W. R.,26.64304903,4.25399597,12.74016118,1008.236602
Parangipettai,28.21328273,6.465045455,13.29717931,1008.935057
Parbhani,26.5892905,2.841113347,8.835930154,1009.120954
Pasighat,24.00999679,14.40678246,5.086165212,1009.862122
Pathankot / Path?nkot,21.35287061,2.920394173,7.798114824,1009.567009
Patiala,23.67551518,3.628500452,7.207991941,1009.112827
Patna,25.72677699,4.25736166,6.6275,1007.309794
Pbo Raipur,26.98420221,3.690811536,6.801074547,1008.439288
Pendra Road,24.36732593,5.547423621,6.786501007,1009.138818
Periakulum / Ellakkal,25.07276395,7.408876933,10.6733692,1012.84351
Phalodi,26.4934943,0.729415715,13.83364674,1008.541169
Pilani,24.60161182,1.427736736,9.865144392,1008.828475
Pondicherry / Auroville,28.10967742,6.5189005,13.51248322,1009.112148
Poona,24.8041441,4.032836495,7.938616521,1010.128274
Poona / Lohogaon Aerodrome,24.76405742,3.593766938,11.02605776,1010.516857
Porbandar,26.95842797,4.522808928,15.67850907,1009.423976
Port Blair,27.37301029,10.29521868,12.54026846,1009.609195
Port Blair / Portblair / Austin?b?d,27.67788305,9.338769459,11.88932886,1009.212685
Punalur,25.97242771,7.822864829,9.066980498,1010.088164
Puri,27.64475022,6.911304757,11.72531901,1008.120752
Purnea,25.46719688,6.829691328,8.22607362,1008.291028
Purulia,24.94197448,3.573942243,8.614170584,1008.4364
Qazi Gund,20.74528012,4.273829624,4.147505756,1015.323331
Raichur,27.20349228,2.737273338,11.37951645,1009.452451
Raipur / Phundardih,26.98420221,3.690811536,6.801074547,1008.439288
Raisen,23.52655602,2.533056133,10.02785863,1010.848441
Rajahmundry / R?j?nagaram,28.23138441,3.943010753,11.15497312,1008.303091
Rajgarh,25.06366689,3.364405641,9.3,1009.162794
Rajkot,27.51806347,5.315289488,12.25342282,1009.073674
Rajnandgaon / R?j N?ndgaon,25.66729349,3.546944258,8.719140363,1008.737743
Ramgundam,27.7770252,5.364761905,6.429415715,1008.241236
Rampur,23.36618098,3.125460123,9.56648773,1008.55092
Ranchi / Silwai,24.07281369,5.539964318,5.510549944,1010.283567
Rangia,23.84036266,9.219476158,7.854466085,1008.809537
Ratlam,24.69355272,3.146608462,11.22766958,1009.584956
Ratnagiri,27.21205309,15.21584676,12.25218267,1009.406514
Raxaul,23.68735709,4.493745797,8.493207801,1008.477337
Rentachintala,28.47266622,2.731900604,9.692209537,1008.409872
Rewa,24.72572196,2.854197448,8.541773002,1008.767629
Rohtak,25.10621166,1.801303681,9.044171779,1008.579064
Rourkela,26.22860429,4.504141104,8,1008.470475
Sabaur,25.36261261,4.514574315,9.064472801,1008.088919
Sagar,25.25290233,5.061720905,7.822162525,1008.880322
Salem,27.8545045,4.005595787,8.033736559,1010.153024
Sambalpur,28.6082471,5.984233365,7.21142638,1008.168405
Sangli,26.41624161,2.778576226,10.26756212,1010.035863
Satara,24.07139019,2.646541303,8.639623909,1010.438281
Satna,25.52995655,5.051602104,6.54674278,1008.453526
Sawai Madhopur,27.03955592,3.136101974,9.347286184,1008.520312
Seoni,24.45406313,3.532437878,9.736131632,1009.377972
Shahjahanpur,23.81820013,3.151376763,9.2597045,1008.277166
Shajapur,24.71289456,3.195433177,9.535527199,1009.402821
Shanti Niketan,25.61746138,3.704902619,7.457756884,1008.16454
Sheopur,25.29251604,3.151247327,8.808196721,1008.391732
Shillong,17.540713,7.773336006,6.582874412,1011.809066
Shimla,14.96568784,5.78218313,5.392478173,1012.64184
Shimla / Kanda,15.91606183,2.996639785,6.842271505,1012.864651
Shimoga,24.45883143,3.513096038,10.16373405,1010.920215
Shirali,26.92124254,15.52025684,13.26662189,1009.588852
Shivpuri,24.28797851,2.788448623,9.319006044,1009.154399
Sholapur,27.76166983,3.896579888,10.24741437,1009.0863
Sidhi,24.74398925,2.867024849,8.272733378,1008.578509
Sikar,24.48321021,1.329214238,10.24714574,1008.890463
Silchar,25.64587084,10.18151016,5.458629953,1009.012021
Siliguri,24.51443932,9.64052306,7.399463807,1008.678954
Srinagar,13.63570655,3.40748652,6.377413209,1015.578218
Sundargarh,26.40486339,6.232501095,8.213864702,1008.329806
Sundernagar / Sundarnagar,19.5161182,2.913498993,4.339288113,1011.097246
Supaul,24.23934049,4.149539877,9.57446319,1008.302454
Surat,27.6498103,7.083488943,10.87734119,1008.918063
Surat / Magdala,27.65151762,6.468501229,14.28113949,1008.757526
Surendranagar,27.41685695,2.169644056,11.70470114,1008.792881
T.B.I.A,27.45366017,3.82578912,19.33801209,1008.809268
Tehri,19.78605911,4.341090018,4.482668712,1011.496166
Tezpur,24.76544517,7.125861401,5.960980524,1009.211081
Thanjavur,27.76738296,3.833077513,10.96032233,1009.115503
Thiruvananthapuram,28.09607472,7.59808479,7.050225225,1009.321775
Thrissur,26.75568258,8.214122394,9.991728312,1009.831002
Tikamgarh,24.56729349,2.848220282,9.109939557,1008.534385
Tiruchchirapalli,29.25185486,4.174775626,11.78716959,1008.841308
Tirupathi,27.68369128,3.542751678,9.084630872,1008.995168
Tirupati / Renigunta,27.92302013,3.314295302,9.693087248,1009.061007
Tiruppattur,25.97876344,3.22641129,8.053763441,1010.214651
Tiruttani,28.22256332,3.940214889,9.362778204,1009.110898
Tondi,29.1105484,5.09344179,12.73732347,1009.093679
Tuni,27.37192747,3.626326394,9.357152451,1008.586031
Tuticorin New Port,28.11728111,3.635023041,16.36889401,1009.142627
Udaipur,24.99277535,3.632209361,10.68446082,1009.687793
Udaipur / Naramagra,25.18966739,3.622798188,7.700669792,1010.032461
Udaipur Dabok,25.39277535,3.632209361,10.68446082,1009.687793
Udgir,25.77535259,2.542377435,10.4644728,1009.460779
Udhagamandalam,15.0125,5.198252688,7.871908602,1015.503696
Ujjain,24.6886501,2.916319678,10.35943586,1009.512223
Uluberia,25.83397239,4.700153374,8.940797546,1008.141411
Umaria,24.34566823,3.191202149,8.547280054,1009.167293
Una,22.13640027,2.598656817,7.164472801,1009.50141
Vallabh Vidyanagar,27.18616521,2.587239758,9.758764271,1008.558227
Valparai,20.52728495,9.115658602,7.757728495,1014.120833
Varanasi,25.98712575,4.426493256,8.261493506,1008.298187
Varanasi / Babatpur,25.94256941,4.384104046,7.264155844,1008.094762
Vellore,29.29383009,4.333125708,9.353158602,1009.334543
Vengurla,27.06339825,8.056682337,15.43854936,1009.329953
Veraval,27.29458798,4.653943886,14.8626595,1009.090934
Vidisha,23.62655602,2.533056133,10.02785863,1010.848441
Vijayawada / Gannavaram,28.87908052,5.419971126,7.128089888,1008.173565
Vishakhapatnam,27.83946269,4.157843137,12.74202432,1008.396763
Vishakhapatnam / Gajuwaka,27.67513433,4.344024276,11.88737482,1008.378906
Vizagapatam / Gajuwaka,27.9180597,4.33496732,10.46888412,1008.339621
Wardha,26.72525185,3.448153123,8.277904634,1008.601478
Washim / W?sh?m,25.72471457,3.166286098,10.45446608,1009.384218
Yeotmal,26.46051041,3.514372062,10.42511753,1009.067965
Yercaud,19.42721774,3.527016129,8.027016129,1011.082997
